0,distinct argument,1.0
646,wise attention,1.0
647,vector space,3.0
648,novel model,1.0
649,spanish jurisdiction,1.0
650,called intersection method,1.0
651,extreme multi label legal text,1.0
652,particular type,1.0
653,attribute,1.0
654,task,14.0
655,argumentation,1.0
656,finding,1.0
657,scale case,1.0
658,bar,1.0
659,spanish legal,1.0
660,different purpose,1.0
661,complex rule,1.0
662,charge prediction,1.0
663,automatic feature,1.0
664,fuzzy membership,1.0
665,sequential nature,1.0
666,salient phrase,1.0
667,draft international,1.0
668,edited version,1.0
669,consistent improvement,1.0
670,latent,4.0
671,geographical landmark,1.0
672,international investment,1.0
673,eurovoc,1.0
674,patent information management,1.0
675,robot,1.0
676,size,1.0
677,lower court,1.0
678,project,1.0
679,fuzzy,1.0
680,incorporating,1.0
681,cross,1.0
682,ip,1.0
683,eu ape,1.0
684,meaningful text,1.0
685,legislative document,1.0
686,art quality estimation,1.0
687,proposed model,2.0
688,management,1.0
689,stacked bilstm,1.0
690,edge labeling,1.0
691,usa,1.0
692,product,2.0
693,other algorithm,1.0
694,feature extraction,1.0
695,fast computer,1.0
696,showing,1.0
697,initial result,1.0
698,encoding,2.0
699,crf,1.0
700,bar exam query,1.0
701,appellate state court,1.0
702,element extraction,1.0
703,boosting algorithm,1.0
704,label,3.0
705,resulting,1.0
706,written summary,1.0
707,scoring,2.0
708,accuracy,4.0
709,estimation,1.0
710,judicial opinion,1.0
711,production,1.0
712,resource,3.0
713,antonym,1.0
714,analysed time,1.0
715,body,1.0
716,observation,1.0
717,congressional bill,1.0
718,implementing,1.0
719,word,9.0
720,implementing measure,1.0
721,convenient tool,1.0
722,formulaic nature,1.0
723,genuine opinion,1.0
724,paragraph level,1.0
725,neural networks,1.0
726,technical domain,1.0
727,open access,1.0
728,broad variety,1.0
729,background,1.0
730,focus,1.0
731,additional algorithm,1.0
732,text classification,1.0
733,combined tf,1.0
734,administrative open access,1.0
735,standard cluster,1.0
736,predicting outcome,1.0
737,fast computer assisted annotation,1.0
738,judiciary,1.0
739,hierarchical attention network,1.0
740,querying,1.0
741,system performance,2.0
742,long,1.0
743,named entity,1.0
744,using,15.0
745,system,11.0
746,hierarchical version,1.0
747,eurlex,1.0
748,cnns,1.0
749,summarizing document,2.0
750,opinion,2.0
751,employing,1.0
752,greek legislation knowledge,1.0
753,speed,1.0
754,related concept,1.0
755,term,2.0
756,extensive experiment,1.0
757,one,1.0
758,concluded one,1.0
759,vast majority,1.0
760,document type classification,1.0
761,aforementioned method,1.0
762,assisted,1.0
763,judgment prediction dataset,1.0
764,comprise,1.0
765,share,1.0
766,privacyqa,1.0
767,effect,1.0
768,editing analysis,1.0
769,based model,1.0
770,aggregating,1.0
771,legal domain,4.0
772,part,3.0
773,representing,1.0
774,patent information,1.0
775,european directive,1.0
776,label classification,1.0
777,bgh,1.0
778,document,13.0
779,entropy measure,1.0
780,predictive text,1.0
781,phrase,3.0
782,inherent characteristic,1.0
783,query,3.0
784,deep convolutional neural network,2.0
785,powerful new approach,1.0
786,signal,1.0
787,classifier,4.0
788,replacing cnns,1.0
789,lawsuit,1.0
790,recurrent neural network,2.0
791,original reference,1.0
792,legal information retrieval,2.0
793,uspto-2,1.0
794,case study,1.0
795,automatic tool,1.0
796,rio,1.0
797,technology,1.0
798,controlled pipeline,1.0
799,forum,1.0
800,scientific article,1.0
801,keyword query,1.0
802,essential task,1.0
803,kauanejunior,1.0
804,large,1.0
805,strong neural baseline,1.0
806,machine translation,1.0
807,type classification,1.0
808,fewer token,1.0
809,assignment,1.0
810,article level,1.0
811,legal content,1.0
812,spanish legal text,1.0
813,annotated corpus,1.0
814,patent classification benchmark,1.0
815,abstract information,1.0
816,corresponding,1.0
817,government,1.0
818,national implementing,1.0
819,law entailment dataset,1.0
820,binary violation classification,1.0
821,greek,1.0
822,learning method,1.0
823,standard gold set,1.0
824,deep,2.0
825,continuous vector space,2.0
826,perspectives,1.0
827,promising,1.0
828,particular paragraph,1.0
829,original reference translation,1.0
830,paragraph article,1.0
831,world intellectual,1.0
832,answer,1.0
833,bidirectional,1.0
834,current investment treaty,1.0
835,echr,1.0
836,identifying,2.0
837,preference,1.0
838,thesauri,1.0
839,draft international investment,1.0
840,appellate state,1.0
841,brazilian legal,1.0
842,prediction dataset,1.0
843,textual reference,1.0
844,cluster,1.0
845,pipeline,1.0
846,element,1.0
847,treaty,1.0
848,multi label text classification,1.0
849,final charge,1.0
850,detailed information,1.0
851,gold,2.0
852,transformers,1.0
853,conditional,2.0
854,assisted annotation,1.0
855,side,1.0
856,new english legal judgment prediction,1.0
857,clustering,3.0
858,information,8.0
859,many synonym,1.0
860,discriminative,1.0
861,post editing model,1.0
862,extended form,1.0
863,subclass level,1.0
864,extensive evaluation,1.0
865,spanish corpus,1.0
866,large scale resources,1.0
867,legal bar,1.0
868,specific argument,1.0
869,answerability,1.0
870,tune,1.0
871,labeled text,1.0
872,dynamic topic model,1.0
873,legal information extraction,2.0
874,embedding,8.0
875,solution,2.0
876,contextual feature,1.0
877,source sentence,1.0
878,world intellectual property,1.0
879,high accuracy,1.0
880,word vector,1.0
881,patent classification,1.0
882,different approach,1.0
883,called intersection,1.0
884,political speech,1.0
885,current investment,1.0
886,semantic edge,1.0
887,supervised text,1.0
888,automated identification,1.0
889,using spacy,1.0
890,neural language model,1.0
891,convolutional neural,2.0
892,aspect,2.0
893,translation quality,1.0
894,supporting case,1.0
895,entailment model,1.0
896,operating,1.0
897,quest,1.0
898,named,1.0
899,question answering,2.0
900,brazilian appellate court,1.0
901,addressed using,1.0
902,binary violation,1.0
903,engineering,1.0
904,employing ranking svm,1.0
905,hierarchical attention,1.0
906,contribution,1.0
907,topic model,1.0
908,previous feature,1.0
909,differential,1.0
910,suggesting,1.0
911,knowledge graph,1.0
912,adjudication,1.0
913,us legislation,1.0
914,best method,1.0
915,serving,1.0
916,congressional,1.0
917,legal judgment,1.0
918,dropout,1.0
919,lstm,1.0
920,several approach,1.0
921,topic,3.0
922,multi label legal text,1.0
923,jurisprudence database,1.0
924,data,2.0
925,number,1.0
926,textual entailment,1.0
927,prediction model,1.0
928,57k,1.0
929,new english legal judgment,1.0
930,text similarity,1.0
931,building thesauri,1.0
932,theme classification approach,1.0
933,negation,1.0
934,additional statistical feature,1.0
935,extreme multi label text classification,1.0
936,feature,11.0
937,various body,1.0
938,law court,1.0
939,raw utility patent,1.0
940,vector,5.0
941,charge prediction model,1.0
942,conditional random field model,1.0
943,bidirectional long,1.0
944,lexical feature,2.0
945,framework,5.0
946,legal language,2.0
947,using ranking,1.0
948,potential problem,1.0
949,privacy,1.0
950,german bundesgerichtshof,1.0
951,argument,1.0
952,content,4.0
953,retrieval system,2.0
954,practical use,1.0
955,court case,1.0
956,change,1.0
957,practice,1.0
958,supervised machine,1.0
959,other baseline,1.0
960,ability,1.0
961,traditional machine learning,1.0
962,improved system,1.0
963,legal decision,1.0
964,entailment,3.0
965,frequency,1.0
966,kit,1.0
967,other hand,2.0
968,based classifier,1.0
969,parallel language,1.0
970,attentive charge,1.0
971,automatic,1.0
972,hand,2.0
973,shape,1.0
974,room,1.0
975,general topical relevance,1.0
976,human expert,1.0
977,rule,2.0
978,many confusing charge,1.0
979,difficulty,1.0
980,learning,8.0
981,like quality,1.0
982,embedding rnn,1.0
983,scale case retrieval,1.0
984,fcm,1.0
985,surrounding,1.0
986,us congressional,1.0
987,genuine real world,1.0
988,portuguese,1.0
989,anonymization,1.0
990,overall result,1.0
991,citing text,1.0
992,challenge,3.0
993,translation dataset,1.0
994,using recurrent,1.0
995,chinese,1.0
996,brazilian appellate,1.0
997,including word,1.0
998,citation,1.0
999,attentive charge prediction,1.0
1000,art quality,1.0
1001,replacing,1.0
1002,consistency,1.0
1003,similarity search,1.0
1004,embeddings,2.0
1005,pair,2.0
1006,case law,1.0
1007,recurrent neural,1.0
1008,ten,1.0
1009,selected treaty design benchmark,1.0
1010,motion,1.0
1011,neural network,9.0
1012,multilabel problem,1.0
1013,frame recognition,1.0
1014,other domain,1.0
1015,han,1.0
1016,shot charge,1.0
1017,dynamic topic,1.0
1018,appearing,1.0
1019,legal effect,1.0
1020,u.s. supreme,1.0
1021,support,1.0
1022,quality estimation,1.0
1023,adding,1.0
1024,scoring framework,2.0
1025,power,1.0
1026,information retrieval component,1.0
1027,large number,1.0
1028,purpose,1.0
1029,english legal judgment prediction dataset,1.0
1030,united states,1.0
1031,answering task,1.0
1032,human performance,1.0
1033,difference,1.0
1034,deep convolutional,1.0
1035,token contract,1.0
1036,collection,2.0
1037,jaccard,1.0
1038,vector machine,1.0
1039,decision,3.0
1040,higher accuracy,1.0
1041,fake opinion,1.0
1042,property,2.0
1043,user,2.0
1044,de janeiro,1.0
1045,theme assignment,1.0
1046,authority,1.0
1047,legal case retrieval task,3.0
1048,extractive method,1.0
1049,small multilingual corpus,1.0
1050,hypothesis,1.0
1051,neural language,1.0
1052,open source resource,1.0
1053,entity,2.0
1054,syntactic similarity,1.0
1055,citation graph,1.0
1056,membership,1.0
1057,gram,1.0
1058,previous study,1.0
1059,public dataset,1.0
1060,version,3.0
1061,short,1.0
1062,language model,1.0
1063,information processing,1.0
1064,ir,1.0
1065,consuming,1.0
1066,german tax,1.0
1067,modeling,2.0
1068,full text,1.0
1069,idf,1.0
1070,establishing,1.0
1071,asymmetry,1.0
1072,summarizing,2.0
1073,law entailment,1.0
1074,legal text,6.0
1075,tackling,2.0
1076,exploring,1.0
1077,different aspect,2.0
1078,way,2.0
1079,query case,1.0
1080,mission,1.0
1081,literature,1.0
1082,previous eurlex,1.0
1083,generation,1.0
1084,source,2.0
1085,exam,1.0
1086,legal case,3.0
1087,relevant document,1.0
1088,interface,1.0
1089,draft,1.0
1090,neural legal judgment,1.0
1091,ranking,2.0
1092,test,2.0
1093,label text,1.0
1094,multi token contract,1.0
1095,different size,1.0
1096,european court,2.0
1097,theme classification,1.0
1098,design,2.0
1099,lateral annotation,1.0
1100,coliee,2.0
1101,legal information processing,1.0
1102,work,9.0
1103,additional information,1.0
1104,cost,1.0
1105,learning approach,1.0
1106,large scale,1.0
1107,user data,1.0
1108,applying,1.0
1109,proposed cluster,1.0
1110,component,1.0
1111,entity recognition,1.0
1112,answering system,2.0
1113,annotator,1.0
1114,conditional random,2.0
1115,unsatisfactory performance,1.0
1116,eu legislation,1.0
1117,extreme multi label,1.0
1118,many machine,1.0
1119,dataset,13.0
1120,neural baseline,1.0
1121,appellate court,1.0
1122,unsupervised semantic similarity,1.0
1123,source resource kit,1.0
1124,organization,2.0
1125,documents,3.0
1126,policy,2.0
1127,country,1.0
1128,contract,1.0
1129,dsca,1.0
1130,tag,1.0
1131,website,1.0
1132,unsupervised method,1.0
1133,fact,3.0
1134,machine translation quality,1.0
1135,training,2.0
1136,text retrieval,1.0
1137,filter,1.0
1138,scotus,1.0
1139,news,1.0
1140,attentive charge prediction model,1.0
1141,form,2.0
1142,spectrum,1.0
1143,retrieval dataset,1.0
1144,ireland,1.0
1145,world utility,1.0
1146,real world utility,1.0
1147,random,2.0
1148,cluster algorithm,1.0
1149,mapping,1.0
1150,same information,1.0
1151,modifications,1.0
1152,sense,1.0
1153,title,1.0
1154,combining,3.0
1155,supervised machine learning,1.0
1156,layer,1.0
1157,tool,3.0
1158,patent knowledge mining,1.0
1159,definition,1.0
1160,public document,2.0
1161,tax,1.0
1162,ex ante,1.0
1163,label state,1.0
1164,according,2.0
1165,parallel english,1.0
1166,intersection method,1.0
1167,greek legislation knowledge graph,1.0
1168,representative court,1.0
1169,lot,2.0
1170,legislation knowledge graph,1.0
1171,process,6.0
1172,basis,1.0
1173,ruling,1.0
1174,improvement,4.0
1175,modeling paragraph,1.0
1176,thousand,1.0
1177,using bag,2.0
1178,annotation,2.0
1179,neural system,1.0
1180,negotiation,1.0
1181,code,2.0
1182,time structure,1.0
1183,customer,1.0
1184,triple,1.0
1185,machine translation system,1.0
1186,labeling,1.0
1187,feasibility,1.0
1188,technical language,1.0
1189,case summarization,2.0
1190,us code,1.0
1191,encoding document,2.0
1192,computer assisted annotation,1.0
1193,retrieval system performance,2.0
1194,semantic edge labeling,1.0
1195,better model,1.0
1196,scale case retrieval dataset,1.0
1197,es,1.0
1198,nature,3.0
1199,cluster identification algorithm,1.0
1200,administrative process,1.0
1201,investigation,1.0
1202,geopolitical entity,1.0
1203,frame,1.0
1204,tuple,1.0
1205,embedding representation,1.0
1206,time framework,1.0
1207,lack,1.0
1208,judgment prediction,1.0
1209,embedding model,1.0
1210,relevant answer,1.0
1211,previous administrative decision,1.0
1212,bigrus,1.0
1213,phase,1.0
1214,rights,2.0
1215,us,2.0
1216,common keyword query,1.0
1217,evaluating,1.0
1218,random fields,1.0
1219,thesaurus,2.0
1220,subclass,1.0
1221,translation system,1.0
1222,computational cost,1.0
1223,share resource,1.0
1224,information extraction,3.0
1225,information retrieval task,1.0
1226,modification,1.0
1227,acia,1.0
1228,concept,3.0
1229,intelligibility,1.0
1230,novel dataset,1.0
1231,ranking svm,2.0
1232,written rule,1.0
1233,conditional random fields,1.0
1234,luxembourg,1.0
1235,quest project,1.0
1236,token,2.0
1237,underestimate neural,1.0
1238,legal production,1.0
1239,competition,3.0
1240,role,1.0
1241,legal citation,1.0
1242,feature engineering,1.0
1243,field model,1.0
1244,additional lstm,1.0
1245,output,1.0
1246,manner,1.0
1247,english legal judgment,1.0
1248,practical difficulty,1.0
1249,description,2.0
1250,many country,1.0
1251,wipo,1.0
1252,criminal case,1.0
1253,allowing annotator,1.0
1254,source resource,1.0
1255,treaty language,1.0
1256,research,1.0
1257,legal bar exam,1.0
1258,evaluation,3.0
1259,intellectual property,1.0
1260,written text,1.0
1261,translation,1.0
1262,previous eurlex dataset,1.0
1263,computer,2.0
1264,ape,1.0
1265,comparison,2.0
1266,suitable candidate,1.0
1267,support tool,1.0
1268,machine,5.0
1269,expertise,1.0
1270,year,1.0
1271,corresponding label,1.0
1272,shallow neural network,1.0
1273,experiment,5.0
1274,classification benchmark,1.0
1275,human,5.0
1276,scale resources,1.0
1277,releasing ten,1.0
1278,encoded summarization,2.0
1279,distinguishing,1.0
1280,supporting,2.0
1281,property organization,1.0
