0,ability,1.0
1,against,1.0
2,law,6.0
3,achieves,1.0
4,computer,2.0
5,algorithm,6.0
6,agreements,1.0
7,background,1.0
8,persistent,1.0
9,ambiguity,1.0
10,ranking,2.0
11,interactive,1.0
12,frequent,1.0
13,altogether,1.0
14,keyword,1.0
15,process,6.0
16,examine,1.0
17,machine,9.0
18,initial,1.0
19,kind,2.0
20,european,5.0
21,suggests,2.0
22,sequentially,1.0
23,induced,1.0
24,pli,1.0
25,appeal,1.0
26,parallel,2.0
27,identification,3.0
28,analyse,1.0
29,amount,1.0
30,kit,1.0
31,geographical,1.0
32,therefore,1.0
33,states,1.0
34,themselves,1.0
35,forum,1.0
36,top,1.0
37,â€™s,6.0
38,cover,1.0
39,layer,1.0
40,available,4.0
41,evaluate,5.0
42,sliding,1.0
43,extraction,5.0
44,antonym,1.0
45,calculate,1.0
46,about,4.0
47,defining,1.0
48,generated,4.0
49,belonging,1.0
50,french,1.0
51,performs,1.0
52,including,3.0
53,provision,1.0
54,performed,2.0
55,meaning,2.0
56,patent,1.0
57,violation,1.0
58,end,1.0
59,standard,3.0
60,benchmark,5.0
61,lawyer,1.0
62,consistency,1.0
63,entropy,2.0
64,manual,1.0
65,content,4.0
66,can,12.0
67,ip,1.0
68,categorically,1.0
69,yes,1.0
70,token,3.0
71,survey,1.0
72,where,2.0
73,test,4.0
74,make,5.0
75,inducing,1.0
76,utilized,1.0
77,feature,11.0
78,self,1.0
79,strategy,1.0
80,proposed,8.0
81,general,3.0
82,is,17.0
83,agreement,1.0
84,baseline,5.0
85,multi,3.0
86,overall,2.0
87,court,5.0
88,shot,2.0
89,largely,1.0
90,operating,1.0
91,hierarchical,2.0
92,level,4.0
93,tool,3.0
94,cross,1.0
95,attentive,1.0
96,thesauri,1.0
97,landmark,1.0
98,topical,1.0
99,mission,1.0
100,non,1.0
101,relatively,1.0
102,composed,2.0
103,informative,1.0
104,directives,1.0
105,producing,1.0
106,dispute,1.0
107,clustering,3.0
108,constructed,1.0
109,comparative,1.0
110,product,2.0
111,elrc,1.0
112,investigation,1.0
113,time,2.0
114,laterally,1.0
115,units,2.0
116,thesaurus,2.0
117,prone,1.0
118,large,4.0
119,edge,1.0
120,convenient,1.0
121,precision,1.0
122,sensible,1.0
123,variety,3.0
124,german,2.0
125,discriminative,1.0
126,human,8.0
127,original,1.0
128,explain,1.0
129,technique,4.0
130,recurrent,3.0
131,current,3.0
132,research,1.0
133,suited,1.0
134,type,3.0
135,costly,1.0
136,generates,1.0
137,jaccard,1.0
138,preference,1.0
139,developed,2.0
140,intersection,1.0
141,involves,1.0
142,suitable,2.0
143,judiciary,2.0
144,lowand,1.0
145,all,3.0
146,controlled,1.0
147,lateral,1.0
148,basis,1.0
149,interface,1.0
150,topic,3.0
151,section,1.0
152,congress,1.0
153,unsatisfactory,1.0
154,lower,2.0
155,models,1.0
156,into,6.0
157,relationship,1.0
158,framing,1.0
159,tune,1.0
160,cascade,1.0
161,cleaning,1.0
162,fails,1.0
163,exploiting,1.0
164,bilstm,1.0
165,alternative,1.0
166,important,1.0
167,fewer,1.0
168,difference,1.0
169,utilizing,2.0
170,integrated,1.0
171,appropriate,1.0
172,asymmetry,1.0
173,focus,1.0
174,task,14.0
175,manhattan,1.0
176,means,2.0
177,structure,1.0
178,compose,1.0
179,filter,2.0
180,introducing,2.0
181,detailed,1.0
182,predicted,1.0
183,year,1.0
184,low,1.0
185,automatically,4.0
186,wide,1.0
187,provide,3.0
188,present,6.0
189,significantly,2.0
190,uspto-2,1.0
191,show,8.0
192,prediction,3.0
193,captures,1.0
194,transformers,1.0
195,most,3.0
196,or,3.0
197,use,7.0
198,answer,2.0
199,reflect,1.0
200,expertise,1.0
201,resulting,1.0
202,supervised,2.0
203,synset,1.0
204,focused,2.0
205,navigate,1.0
206,national,2.0
207,rule,2.0
208,rank,1.0
209,evaluation,3.0
210,website,1.0
211,selectively,1.0
212,document,13.0
213,coliee,2.0
214,relevance,1.0
215,additional,4.0
216,sequential,1.0
217,utilize,1.0
218,textual,2.0
219,possibly,1.0
220,united,1.0
221,distinguishing,1.0
222,real,2.0
223,auto,1.0
224,novel,4.0
225,cost,1.0
226,robot,1.0
227,jurisprudence,1.0
228,face,1.0
229,identified,1.0
230,instead,1.0
231,specialized,1.0
232,aforementioned,1.0
233,frequency,1.0
234,paper,7.0
235,dutch,1.0
236,employ,2.0
237,argument,1.0
238,called,1.0
239,vector,5.0
240,discovery,1.0
241,making,1.0
242,bundesgerichtshof,1.0
243,sentence,4.0
244,concept,3.0
245,evaluating,1.0
246,support,3.0
247,and,26.0
248,design,2.0
249,representative,1.0
250,mean,1.0
251,tokenized,1.0
252,performing,2.0
253,distinct,1.0
254,experimental,5.0
255,growing,1.0
256,appeals,1.0
257,digitalized,1.0
258,allowing,1.0
259,when,1.0
260,simpler,1.0
261,serving,1.0
262,exploration,1.0
263,less,1.0
264,latent,4.0
265,importance,3.0
266,quite,2.0
267,many,4.0
268,retrieval,5.0
269,combining,3.0
270,train,3.0
271,combines,1.0
272,classification,4.0
273,chain,2.0
274,complement,2.0
275,was,4.0
276,dynamic,1.0
277,de,1.0
278,attribute,1.0
279,published,1.0
280,charge,1.0
281,two,6.0
282,recognized,1.0
283,wipo,1.0
284,how,4.0
285,application,1.0
286,formulaic,1.0
287,furthermore,2.0
288,dataset,13.0
289,to,25.0
290,convolutional,4.0
291,raw,1.0
292,view,1.0
293,f1,3.0
294,each,6.0
295,name,1.0
296,investigate,2.0
297,moreover,1.0
298,work,9.0
299,user,2.0
300,vast,1.0
301,enrich,1.0
302,brazil,1.0
303,scoring,2.0
304,fields,2.0
305,extracted,1.0
306,pipeline,1.0
307,legal,24.0
308,characteristic,1.0
309,technology,1.0
310,more,9.0
311,room,1.0
312,infers,1.0
313,japan,1.0
314,different,8.0
315,help,1.0
316,rnn,1.0
317,bill,1.0
318,offers,1.0
319,distinguish,1.0
320,let,1.0
321,order,2.0
322,statement,1.0
323,appellate,1.0
324,respectively,1.0
325,page,1.0
326,these,7.0
327,publicly,2.0
328,negotiating,1.0
329,encourage,1.0
330,overcome,1.0
331,extending,1.0
332,much,2.0
333,extend,1.0
334,simple,1.0
335,summarizing,2.0
336,judge,1.0
337,bar,1.0
338,represented,1.0
339,linear,4.0
340,english,3.0
341,thousand,2.0
342,transfer,2.0
343,utilizes,1.0
344,sense,1.0
345,entity,2.0
346,finally,2.0
347,it,7.0
348,obtained,3.0
349,common,3.0
350,shown,1.0
351,analysed,1.0
352,validation,1.0
353,unseen,1.0
354,alike,1.0
355,strong,2.0
356,version,3.0
357,continuously,1.0
358,regressive,1.0
359,quickly,1.0
360,prerequisite,1.0
361,difficult,3.0
362,any,2.0
363,particular,2.0
364,interlink,1.0
365,congressional,1.0
366,conditional,3.0
367,predictable,1.0
368,fuzzy,1.0
369,case,8.0
370,model,14.0
371,learned,1.0
372,property,2.0
373,confusing,1.0
374,pos,1.0
375,scientific,1.0
376,considered,2.0
377,administrative,2.0
378,related,2.0
379,provider,1.0
380,theme,1.0
381,features,1.0
382,implementation,1.0
383,idf,1.0
384,fake,1.0
385,construct,1.0
386,presented,2.0
387,extracts,1.0
388,contract,1.0
389,besides,2.0
390,expensive,2.0
391,potential,2.0
392,network,12.0
393,promising,3.0
394,crawled,1.0
395,modeling,2.0
396,great,1.0
397,e.g.,1.0
398,verifying,1.0
399,paragraph,3.0
400,presents,1.0
401,comprehensive,1.0
402,spacy,1.0
403,motion,1.0
404,assignment,1.0
405,question,3.0
406,ruling,1.0
407,extended,1.0
408,showing,1.0
409,final,1.0
410,method,15.0
411,release,2.0
412,resources,1.0
413,deeppatent,1.0
414,experimenting,2.0
415,disclosed,1.0
416,conduct,1.0
417,veterans,1.0
418,rights,2.0
419,word,10.0
420,hand,2.0
421,window,1.0
422,capable,2.0
423,syntactic,1.0
424,processing,6.0
425,definition,1.0
426,sophisticated,1.0
427,tackle,1.0
428,replacing,1.0
429,appearing,1.0
430,speech,2.0
431,be,8.0
432,based,10.0
433,uniquely,1.0
434,facilitate,1.0
435,articles,1.0
436,citing,1.0
437,essential,1.0
438,classifier,4.0
439,broad,1.0
440,in,24.0
441,used,9.0
442,phase,1.0
443,augment,1.0
444,analyzed,1.0
445,fast,1.0
446,filtering,1.0
447,space,4.0
448,propose,6.0
449,binary,1.0
450,issue,3.0
451,supreme,2.0
452,aspect,2.0
453,effectiveness,2.0
454,agency,1.0
455,citizen,1.0
456,those,1.0
457,adapt,2.0
458,addressed,1.0
459,annotating,1.0
460,resource,4.0
461,scenario,2.0
462,tackling,2.0
463,out,1.0
464,relying,1.0
465,shape,1.0
466,multiple,1.0
467,at,2.0
468,bypasses,1.0
469,studied,1.0
470,building,2.0
471,practice,1.0
472,required,1.0
473,recognizing,1.0
474,than,8.0
475,length,1.0
476,ape,1.0
477,semantically,2.0
478,even,1.0
479,respective,1.0
480,ideally,1.0
481,transposition,1.0
482,machinefrom,1.0
483,leverage,1.0
484,scale,2.0
485,board,1.0
486,mapping,1.0
487,argumentation,1.0
488,infer,2.0
489,benefit,3.0
490,whose,2.0
491,problem,3.0
492,record,1.0
493,measure,2.0
494,written,4.0
495,maintaining,1.0
496,analysis,4.0
497,rectified,1.0
498,text,15.0
499,the,27.0
500,that,23.0
501,for,25.0
502,dsca,1.0
503,cnns,1.0
504,examines,1.0
505,inherent,1.0
506,preliminary,1.0
507,independent,1.0
508,provided,3.0
509,short,2.0
510,rio,1.0
511,answering,3.0
512,eurovoc,1.0
513,yet,6.0
514,selected,1.0
515,cluster,1.0
516,typically,1.0
517,label,4.0
518,change,1.0
519,certain,1.0
520,towards,1.0
521,applying,1.0
522,contains,1.0
523,summarization,3.0
524,ten,1.0
525,assistant,1.0
526,source,2.0
527,janeiro,1.0
528,maintain,1.0
529,experiment,6.0
530,not,4.0
531,includes,3.0
532,aims,1.0
533,plays,1.0
534,mobile,1.0
535,form,2.0
536,higher,1.0
537,first,5.0
538,describing,1.0
539,quality,3.0
540,limitation,1.0
541,over,4.0
542,combination,2.0
543,adjust,1.0
544,annotate,1.0
545,word2vec,2.0
546,utility,2.0
547,han,1.0
548,enough,1.0
549,performance,6.0
550,chinese,1.0
551,biased,1.0
552,intelligence,1.0
553,due,2.0
554,automated,1.0
555,entailment,3.0
556,distribution,1.0
557,larger,1.0
558,annotated,2.0
559,u.s.,1.0
560,specify,1.0
561,implementing,1.0
562,parliamentary,1.0
563,one,6.0
564,fcm,1.0
565,framework,5.0
566,hypothesis,1.0
567,majority,1.0
568,requires,1.0
569,consistent,2.0
570,global,1.0
571,though,1.0
572,company,1.0
573,reduce,1.0
574,according,2.0
575,parameter,1.0
576,small,2.0
577,anonymization,1.0
578,summary,3.0
579,eurlex,1.0
580,since,1.0
581,compression,1.0
582,linking,1.0
583,geopolitical,1.0
584,brazilian,2.0
585,makes,1.0
586,language,12.0
587,field,1.0
588,annotation,2.0
589,project,1.0
590,transformer,1.0
591,further,5.0
592,usually,1.0
593,china,1.0
594,solution,2.0
595,longer,1.0
596,acia,1.0
597,management,1.0
598,empower,1.0
599,contribution,1.0
600,boosting,1.0
601,have,10.0
602,generation,2.0
603,combined,2.0
604,image,1.0
605,factual,1.0
606,internal,1.0
607,capture,1.0
608,lsi,1.0
609,lead,1.0
610,nim,1.0
611,bva,1.0
612,read,2.0
613,observation,1.0
614,million,2.0
615,achieved,3.0
616,consuming,1.0
617,challenge,3.0
618,covering,1.0
619,discourse,1.0
620,huge,1.0
621,information,8.0
622,bidirectional,1.0
623,directive,1.0
624,public,3.0
625,speed,1.0
626,they,1.0
627,kauanejunior,1.0
628,synonym,1.0
629,if,1.0
630,traditional,3.0
631,echr,1.0
632,legislation,4.0
633,managed,1.0
634,embeddings,3.0
635,scotus,1.0
636,labeling,1.0
637,encoded,2.0
638,abstract,1.0
639,decision,3.0
640,gram,1.0
641,computational,2.0
642,suggest,4.0
643,by,16.0
644,recently,3.0
645,our,16.0
646,its,3.0
647,only,3.0
648,spanish,1.0
649,composition,1.0
650,database,2.0
651,professional,2.0
652,approach,9.0
653,gensim,1.0
654,57k,1.0
655,an,14.0
656,tf,1.0
657,number,1.0
658,challenging,3.0
659,legally,1.0
660,pair,2.0
661,https://github.com/thunlp/attribute_charge,1.0
662,encoding,2.0
663,limited,1.0
664,other,6.0
665,edit,1.0
666,answerability,1.0
667,explore,7.0
668,bert,2.0
669,clef,1.0
670,describe,2.0
671,gold,2.0
672,domain,9.0
673,comparison,2.0
674,inform,1.0
675,legislative,2.0
676,es,1.0
677,voice,1.0
678,code,2.0
679,default,1.0
680,extreme,1.0
681,quicker,1.0
682,named,1.0
683,who,1.0
684,effect,1.0
685,previous,8.0
686,every,1.0
687,exist,1.0
688,were,3.0
689,future,1.0
690,signal,1.0
691,builds,1.0
692,them,3.0
693,aggregating,1.0
694,corpus,9.0
695,specific,1.0
696,drafting,1.0
697,incorporating,1.0
698,outperformed,1.0
699,value,1.0
700,draft,1.0
701,assisted,1.0
702,aid,1.0
703,underestimate,1.0
704,modifications,1.0
705,phrase,3.0
706,driven,2.0
707,query,3.0
708,talk,1.0
709,modificatory,1.0
710,which,8.0
711,improve,6.0
712,privacy,1.0
713,adding,1.0
714,editing,1.0
715,collected,2.0
716,privacyqa,1.0
717,interactions,1.0
718,uses,2.0
719,lack,1.0
720,set,6.0
721,art,5.0
722,outperforms,4.0
723,jurisdiction,1.0
724,differs,1.0
725,of,27.0
726,approximate,1.0
727,system,11.0
728,california,1.0
729,summarize,1.0
730,another,1.0
731,recognition,3.0
732,pre,1.0
733,embedding,9.0
734,country,1.0
735,lstm,1.0
736,edited,1.0
737,post,2.0
738,billsum,1.0
739,learning,14.0
740,then,4.0
741,previously,3.0
742,negotiation,1.0
743,judgment,2.0
744,demonstrate,3.0
745,identify,5.0
746,japanese,1.0
747,authority,1.0
748,lexical,3.0
749,membership,1.0
750,architecture,1.0
751,actually,1.0
752,been,4.0
753,tax,1.0
754,still,2.0
755,suggesting,1.0
756,consider,2.0
757,nims,1.0
758,corresponds,2.0
759,we,25.0
760,natural,4.0
761,led,1.0
762,compared,3.0
763,quest,1.0
764,part,3.0
765,networks,2.0
766,comprise,1.0
767,cnn,2.0
768,employing,1.0
769,powerful,1.0
770,neighbour,1.0
771,technical,2.0
772,such,4.0
773,manually,3.0
774,best,2.0
775,search,2.0
776,implemented,1.0
777,improving,1.0
778,contrary,1.0
779,allows,1.0
780,around,1.0
781,bgh,1.0
782,spectrum,1.0
783,predicting,4.0
784,entire,2.0
785,neural,16.0
786,result,12.0
787,respondent,1.0
788,matter,1.0
789,international,2.0
790,salient,1.0
791,labeled,1.0
792,graph,2.0
793,introduce,5.0
794,well,1.0
795,size,1.0
796,adequately,1.0
797,relation,2.0
798,argumentative,2.0
799,retrieving,1.0
800,could,1.0
801,datum,7.0
802,do,2.0
803,training,2.0
804,triple,1.0
805,exam,1.0
806,has,7.0
807,ante,1.0
808,subsequent,1.0
809,similarity,4.0
810,trained,1.0
811,wise,1.0
812,without,2.0
813,customer,1.0
814,competition,3.0
815,misclassifies,1.0
816,fact,3.0
817,detection,1.0
818,citation,1.0
819,after,1.0
820,memory,1.0
821,subclass,1.0
822,occurred,1.0
823,consists,4.0
824,translation,1.0
825,supports,1.0
826,element,1.0
827,interesting,1.0
828,extension,2.0
829,news,1.0
830,context,1.0
831,benefiting,1.0
832,discover,1.0
833,establishing,1.0
834,new,4.0
835,contain,1.0
836,underperforms,1.0
837,us,3.0
838,however,4.0
839,develop,1.0
840,describes,2.0
841,using,15.0
842,comparing,2.0
843,extractive,1.0
844,intellectual,1.0
845,criminal,1.0
846,this,16.0
847,done,2.0
848,several,4.0
849,engine,1.0
850,with,19.0
851,candidate,1.0
852,improved,1.0
853,address,3.0
854,hence,1.0
855,portuguese,2.0
856,look,2.0
857,predict,1.0
858,lot,2.0
859,article,4.0
860,study,5.0
861,nearest,1.0
862,exploits,1.0
863,containing,1.0
864,mining,3.0
865,artificial,1.0
866,gated,1.0
867,often,2.0
868,automatic,5.0
869,like,2.0
870,share,1.0
871,few,3.0
872,category,2.0
873,continuous,2.0
874,opinion,2.0
875,here,2.0
876,contention,1.0
877,xmtc,1.0
878,high,6.0
879,will,1.0
880,eu,2.0
881,lawsuit,1.0
882,so,1.0
883,purpose,1.0
884,expectation,1.0
885,contributed,1.0
886,policies,1.0
887,intelligibility,1.0
888,report,1.0
889,tag,1.0
890,both,2.0
891,understand,2.0
892,translator,1.0
893,knowledge,4.0
894,treaty,1.0
895,term,2.0
896,freely,1.0
897,are,11.0
898,dropout,1.0
899,single,1.0
900,almost,1.0
901,tuple,1.0
902,showed,1.0
903,proof,1.0
904,character,2.0
905,second,1.0
906,compare,3.0
907,applied,4.0
908,frame,1.0
909,built,4.0
910,discriminant,1.0
911,through,1.0
912,defined,1.0
913,upper,1.0
914,processed,1.0
915,practical,1.0
916,ex,1.0
917,produces,1.0
918,choice,1.0
919,empirically,1.0
920,metric,1.0
921,literature,1.0
922,usa,1.0
923,description,2.0
924,zero,1.0
925,adjudication,1.0
926,surpass,1.0
927,analytic,1.0
928,while,1.0
929,finding,1.0
930,via,3.0
931,fine,1.0
932,efficiency,1.0
933,querying,1.0
934,substantially,1.0
935,stacked,1.0
936,effective,1.0
937,surrounding,1.0
938,bigrus,1.0
939,way,2.0
940,perspectives,1.0
941,observed,1.0
942,corresponding,3.0
943,hoc,2.0
944,three,5.0
945,extract,2.0
946,open,2.0
947,world,2.0
948,proposal,2.0
949,modelling,1.0
950,evaluated,5.0
951,implication,1.0
952,write,2.0
953,predictive,1.0
954,maximum,1.0
955,same,2.0
956,releasing,1.0
957,genuine,2.0
958,semantics,1.0
959,statistical,1.0
960,access,1.0
961,representing,1.0
962,power,1.0
963,beyond,1.0
964,attributes,1.0
965,full,2.0
966,organization,2.0
967,exploring,1.0
968,labels,1.0
969,necessary,1.0
970,specifically,1.0
971,luxembourg,1.0
972,complex,5.0
973,supporting,2.0
974,score,1.0
975,annotator,1.0
976,manner,1.0
977,i.e.,2.0
978,regularization,1.0
979,attention,3.0
980,gained,1.0
981,accuracy,4.0
982,bag,2.0
983,between,4.0
984,but,4.0
985,their,4.0
986,experience,1.0
987,policy,2.0
988,representation,6.0
989,focuses,1.0
990,auxiliary,1.0
991,random,3.0
992,greek,1.0
993,reference,3.0
994,government,1.0
995,outcome,3.0
996,consisting,1.0
997,title,1.0
998,considerable,1.0
999,better,3.0
1000,whether,1.0
1001,appear,1.0
1002,judicial,1.0
1003,perform,1.0
1004,crf,1.0
1005,simultaneously,2.0
1006,italy,1.0
1007,victor,1.0
1008,feasibility,1.0
1009,various,2.0
1010,body,1.0
1011,relevant,5.0
1012,differential,1.0
1013,political,1.0
1014,on,22.0
1015,generate,2.0
1016,component,1.0
1017,side,1.0
1018,roughly,1.0
1019,expert,3.0
1020,ireland,1.0
1021,give,1.0
1022,documents,3.0
1023,progress,1.0
1024,mentioned,1.0
1025,engineering,1.0
1026,may,1.0
1027,investment,1.0
1028,meaningful,1.0
1029,significant,1.0
1030,long,2.0
1031,contribute,1.0
1032,stacking,1.0
1033,extensive,2.0
1034,especially,2.0
1035,leads,1.0
1036,fairly,1.0
1037,estimation,1.0
1038,observe,1.0
1039,collection,2.0
1040,semantic,4.0
1041,would,2.0
1042,data,2.0
1043,concluded,1.0
1044,contextual,1.0
1045,works,1.0
1046,given,5.0
1047,unsupervised,1.0
1048,local,1.0
1049,existing,3.0
1050,obtain,1.0
1051,role,1.0
1052,civil,2.0
1053,billa,1.0
1054,person,1.0
1055,nature,3.0
1056,ir,1.0
1057,from,19.0
1058,demonstrates,1.0
1059,multilabel,1.0
1060,tested,2.0
1061,closely,1.0
1062,svm,3.0
1063,no,1.0
1064,negation,1.0
1065,deep,9.0
1066,accurate,1.0
1067,demographic,1.0
1068,enable,2.0
1069,publish,1.0
1070,identifying,2.0
1071,find,1.0
1072,union,1.0
1073,thus,2.0
1074,ad,2.0
1075,multilingual,1.0
1076,crucial,1.0
1077,there,1.0
1078,difficulty,1.0
1079,among,1.0
1080,state,7.0
1081,as,8.0
1082,interaction,1.0
1083,similar,2.0
1084,production,1.0
1085,also,7.0
1086,multidisciplinary,1.0
1087,despite,1.0
1088,outperform,1.0
1089,across,1.0
1090,improvement,4.0
1091,shallow,1.0
1092,main,1.0
1093,modification,1.0
1094,nlp,1.0
1095,output,1.0
1096,regional,1.0
